BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#25'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (42, 6, 2, 50, 46, 22, 48, 29)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#23   | STANDARD ANODIZED BRASS   |      6 |           52
 Brand#23   | STANDARD ANODIZED BRASS   |     42 |           52
 Brand#23   | STANDARD ANODIZED COPPER  |     29 |           52
 Brand#23   | STANDARD BRUSHED BRASS    |      2 |           52
 Brand#23   | STANDARD BRUSHED NICKEL   |      6 |           52
 Brand#23   | STANDARD BRUSHED NICKEL   |     48 |           52
 Brand#23   | STANDARD BRUSHED STEEL    |      6 |           52
 Brand#23   | STANDARD BRUSHED STEEL    |     46 |           52
 Brand#23   | STANDARD BURNISHED BRASS  |      6 |           52
 Brand#23   | STANDARD BURNISHED COPPER |      6 |           52
 Brand#23   | STANDARD BURNISHED COPPER |     50 |           52
 Brand#23   | STANDARD BURNISHED TIN    |     29 |           52
 Brand#23   | STANDARD BURNISHED TIN    |     48 |           52
 Brand#23   | STANDARD PLATED BRASS     |      2 |           52
 Brand#23   | STANDARD PLATED COPPER    |     50 |           52
 Brand#23   | STANDARD PLATED NICKEL    |     48 |           52
 Brand#23   | STANDARD PLATED TIN       |     42 |           52
 Brand#23   | STANDARD POLISHED BRASS   |     50 |           52
 Brand#23   | STANDARD POLISHED COPPER  |     50 |           52
 Brand#23   | STANDARD POLISHED TIN     |     48 |           52
 Brand#24   | ECONOMY ANODIZED COPPER   |     48 |           52
 Brand#24   | ECONOMY ANODIZED NICKEL   |      6 |           52
 Brand#24   | ECONOMY BRUSHED STEEL     |     29 |           52
 Brand#24   | ECONOMY BRUSHED STEEL     |     42 |           52
 Brand#24   | ECONOMY BURNISHED COPPER  |     50 |           52
 Brand#24   | ECONOMY BURNISHED NICKEL  |     22 |           52
 Brand#24   | ECONOMY BURNISHED NICKEL  |     48 |           52
 Brand#24   | ECONOMY BURNISHED STEEL   |      6 |           52
 Brand#24   | ECONOMY PLATED COPPER     |     42 |           52
 Brand#24   | ECONOMY PLATED STEEL      |     22 |           52
 Brand#24   | ECONOMY PLATED TIN        |     29 |           52
 Brand#24   | ECONOMY POLISHED BRASS    |      6 |           52
 Brand#24   | LARGE ANODIZED COPPER     |      6 |           52
 Brand#24   | LARGE ANODIZED STEEL      |     50 |           52
 Brand#24   | LARGE ANODIZED TIN        |      2 |           52
 Brand#24   | LARGE BRUSHED BRASS       |     48 |           52
 Brand#24   | LARGE BRUSHED COPPER      |     48 |           52
 Brand#24   | LARGE BRUSHED TIN         |     48 |           52
 Brand#24   | LARGE BURNISHED COPPER    |      2 |           52
 Brand#24   | LARGE PLATED BRASS        |     42 |           52
 Brand#24   | LARGE PLATED BRASS        |     50 |           52
 Brand#24   | LARGE POLISHED BRASS      |      6 |           52
 Brand#24   | LARGE POLISHED BRASS      |     46 |           52
 Brand#24   | LARGE POLISHED BRASS      |     50 |           52
 Brand#24   | LARGE POLISHED NICKEL     |     50 |           52
 Brand#24   | LARGE POLISHED STEEL      |     29 |           52
 Brand#24   | MEDIUM ANODIZED COPPER    |     29 |           52
 Brand#24   | MEDIUM ANODIZED NICKEL    |     48 |           52
 Brand#24   | MEDIUM BRUSHED BRASS      |     22 |           52
 Brand#24   | MEDIUM BRUSHED BRASS      |     29 |           52
 Brand#24   | MEDIUM BRUSHED COPPER     |     50 |           52
 Brand#24   | MEDIUM BRUSHED TIN        |     46 |           52
 Brand#24   | MEDIUM BURNISHED BRASS    |     29 |           52
 Brand#24   | MEDIUM BURNISHED COPPER   |      6 |           52
 Brand#24   | MEDIUM PLATED BRASS       |     50 |           52
 Brand#24   | MEDIUM POLISHED COPPER    |     50 |           52
 Brand#24   | MEDIUM POLISHED NICKEL    |     42 |           52
 Brand#24   | PROMO ANODIZED BRASS      |     22 |           52
 Brand#24   | PROMO ANODIZED BRASS      |     42 |           52
 Brand#24   | PROMO ANODIZED TIN        |      6 |           52
 Brand#24   | PROMO ANODIZED TIN        |     42 |           52
 Brand#24   | PROMO ANODIZED TIN        |     48 |           52
 Brand#24   | PROMO BRUSHED STEEL       |      6 |           52
 Brand#24   | PROMO BRUSHED STEEL       |     29 |           52
 Brand#24   | PROMO BRUSHED TIN         |     29 |           52
 Brand#24   | PROMO BURNISHED COPPER    |      2 |           52
 Brand#24   | PROMO BURNISHED COPPER    |     29 |           52
 Brand#24   | PROMO PLATED NICKEL       |     48 |           52
 Brand#24   | PROMO POLISHED COPPER     |     46 |           52
 Brand#24   | PROMO POLISHED STEEL      |     22 |           52
 Brand#24   | PROMO POLISHED STEEL      |     29 |           52
 Brand#24   | PROMO POLISHED TIN        |     42 |           52
 Brand#24   | SMALL BRUSHED COPPER      |      6 |           52
 Brand#24   | SMALL BRUSHED STEEL       |     46 |           52
 Brand#24   | SMALL BRUSHED STEEL       |     48 |           52
 Brand#24   | SMALL BURNISHED BRASS     |      6 |           52
 Brand#24   | SMALL BURNISHED COPPER    |      6 |           52
 Brand#24   | SMALL BURNISHED COPPER    |     46 |           52
 Brand#24   | SMALL BURNISHED TIN       |     46 |           52
 Brand#24   | SMALL PLATED NICKEL       |     42 |           52
 Brand#24   | SMALL PLATED NICKEL       |     46 |           52
 Brand#24   | SMALL PLATED TIN          |     42 |           52
 Brand#24   | SMALL POLISHED TIN        |      2 |           52
 Brand#24   | STANDARD BRUSHED STEEL    |     22 |           52
 Brand#24   | STANDARD BRUSHED TIN      |      6 |           52
 Brand#24   | STANDARD BRUSHED TIN      |     42 |           52
 Brand#24   | STANDARD BURNISHED COPPER |     22 |           52
 Brand#24   | STANDARD BURNISHED COPPER |     29 |           52
 Brand#24   | STANDARD BURNISHED COPPER |     48 |           52
 Brand#24   | STANDARD BURNISHED COPPER |     50 |           52
 Brand#24   | STANDARD PLATED BRASS     |     22 |           52
 Brand#24   | STANDARD PLATED COPPER    |     42 |           52
 Brand#24   | STANDARD PLATED COPPER    |     50 |           52
 Brand#24   | STANDARD POLISHED STEEL   |     46 |           52
 Brand#31   | ECONOMY ANODIZED BRASS    |     48 |           52
 Brand#31   | ECONOMY BRUSHED BRASS     |      6 |           52
 Brand#31   | ECONOMY BRUSHED BRASS     |     42 |           52
 Brand#31   | ECONOMY BRUSHED COPPER    |     42 |           52
 Brand#31   | ECONOMY BRUSHED NICKEL    |     48 |           52
 Brand#31   | ECONOMY BURNISHED STEEL   |     50 |           52
 Brand#31   | ECONOMY BURNISHED TIN     |     42 |           52
 Brand#31   | ECONOMY PLATED BRASS      |     46 |           52
 Brand#31   | ECONOMY PLATED COPPER     |     22 |           52
 Brand#31   | ECONOMY POLISHED COPPER   |     46 |           52
 Brand#31   | ECONOMY POLISHED NICKEL   |     48 |           52
 Brand#31   | ECONOMY POLISHED STEEL    |      6 |           52
 Brand#31   | LARGE ANODIZED COPPER     |     29 |           52
 Brand#31   | LARGE ANODIZED COPPER     |     42 |           52
 Brand#31   | LARGE ANODIZED NICKEL     |     22 |           52
 Brand#31   | LARGE ANODIZED NICKEL     |     42 |           52
 Brand#31   | LARGE ANODIZED STEEL      |      2 |           52
 Brand#31   | LARGE BRUSHED COPPER      |     22 |           52
 Brand#31   | LARGE BRUSHED COPPER      |     29 |           52
 Brand#31   | LARGE BRUSHED STEEL       |      2 |           52
 Brand#31   | LARGE BRUSHED STEEL       |      6 |           52
 Brand#31   | LARGE BURNISHED COPPER    |     48 |           52
 Brand#31   | LARGE BURNISHED NICKEL    |     48 |           52
 Brand#31   | LARGE BURNISHED STEEL     |     48 |           52
 Brand#31   | LARGE BURNISHED TIN       |      6 |           52
 Brand#31   | LARGE PLATED BRASS        |      6 |           52
 Brand#31   | LARGE PLATED NICKEL       |     42 |           52
 Brand#31   | LARGE PLATED NICKEL       |     48 |           52
 Brand#31   | LARGE POLISHED COPPER     |      2 |           52
 Brand#31   | LARGE POLISHED NICKEL     |      2 |           52
 Brand#31   | LARGE POLISHED NICKEL     |     22 |           52
 Brand#31   | LARGE POLISHED TIN        |     46 |           52
 Brand#31   | MEDIUM ANODIZED BRASS     |     29 |           52
 Brand#31   | MEDIUM ANODIZED BRASS     |     42 |           52
 Brand#31   | MEDIUM ANODIZED COPPER    |     42 |           52
 Brand#31   | MEDIUM ANODIZED STEEL     |      2 |           52
 Brand#31   | MEDIUM ANODIZED STEEL     |     22 |           52
 Brand#31   | MEDIUM ANODIZED STEEL     |     29 |           52
 Brand#31   | MEDIUM ANODIZED TIN       |     50 |           52
 Brand#31   | MEDIUM BURNISHED BRASS    |      2 |           52
 Brand#31   | MEDIUM BURNISHED BRASS    |     42 |           52
 Brand#31   | MEDIUM BURNISHED COPPER   |     48 |           52
 Brand#31   | MEDIUM PLATED COPPER      |     29 |           52
 Brand#31   | MEDIUM PLATED NICKEL      |     22 |           52
 Brand#31   | MEDIUM PLATED TIN         |      2 |           52
 Brand#31   | MEDIUM PLATED TIN         |      6 |           52
 Brand#31   | MEDIUM PLATED TIN         |     48 |           52
 Brand#31   | MEDIUM POLISHED BRASS     |      6 |           52
 Brand#31   | MEDIUM POLISHED COPPER    |     46 |           52
 Brand#31   | MEDIUM POLISHED NICKEL    |     29 |           52
 Brand#31   | MEDIUM POLISHED TIN       |     42 |           52
 Brand#31   | PROMO ANODIZED BRASS      |     29 |           52
 Brand#31   | PROMO ANODIZED BRASS      |     46 |           52
 Brand#31   | PROMO ANODIZED COPPER     |     42 |           52
 Brand#31   | PROMO ANODIZED COPPER     |     48 |           52
 Brand#31   | PROMO BRUSHED COPPER      |     46 |           52
 Brand#31   | PROMO BRUSHED NICKEL      |      2 |           52
 Brand#31   | PROMO BRUSHED STEEL       |     46 |           52
 Brand#31   | PROMO BURNISHED STEEL     |     48 |           52
 Brand#31   | PROMO BURNISHED TIN       |      6 |           52
 Brand#31   | PROMO PLATED BRASS        |      2 |           52
 Brand#31   | PROMO PLATED BRASS        |     48 |           52
 Brand#31   | PROMO PLATED NICKEL       |     42 |           52
 Brand#31   | PROMO PLATED NICKEL       |     50 |           52
 Brand#31   | PROMO PLATED TIN          |     46 |           52
 Brand#31   | PROMO POLISHED NICKEL     |      6 |           52
 Brand#31   | PROMO POLISHED NICKEL     |     22 |           52
 Brand#31   | PROMO POLISHED NICKEL     |     48 |           52
 Brand#31   | PROMO POLISHED TIN        |     22 |           52
 Brand#31   | PROMO POLISHED TIN        |     48 |           52
 Brand#31   | SMALL BRUSHED BRASS       |     50 |           52
 Brand#31   | SMALL BRUSHED COPPER      |     42 |           52
 Brand#31   | SMALL BRUSHED COPPER      |     48 |           52
 Brand#31   | SMALL BURNISHED BRASS     |     48 |           52
 Brand#31   | SMALL BURNISHED NICKEL    |     42 |           52
 Brand#31   | SMALL BURNISHED NICKEL    |     46 |           52
 Brand#31   | SMALL BURNISHED TIN       |     50 |           52
 Brand#31   | SMALL PLATED BRASS        |     22 |           52
 Brand#31   | SMALL PLATED COPPER       |      6 |           52
 Brand#31   | SMALL PLATED NICKEL       |      2 |           52
 Brand#31   | SMALL PLATED STEEL        |     42 |           52
 Brand#31   | SMALL PLATED TIN          |     42 |           52
 Brand#31   | SMALL POLISHED BRASS      |     48 |           52
 Brand#31   | SMALL POLISHED COPPER     |     42 |           52
 Brand#31   | SMALL POLISHED STEEL      |      6 |           52
 Brand#31   | SMALL POLISHED STEEL      |     42 |           52
 Brand#31   | SMALL POLISHED TIN        |     22 |           52
 Brand#31   | STANDARD ANODIZED BRASS   |     46 |           52
 Brand#31   | STANDARD ANODIZED STEEL   |     50 |           52
 Brand#31   | STANDARD BRUSHED BRASS    |     29 |           52
 Brand#31   | STANDARD BRUSHED STEEL    |     42 |           52
 Brand#31   | STANDARD BRUSHED TIN      |     46 |           52
 Brand#31   | STANDARD BURNISHED BRASS  |     42 |           52
 Brand#31   | STANDARD BURNISHED BRASS  |     50 |           52
 Brand#31   | STANDARD BURNISHED STEEL  |     50 |           52
 Brand#31   | STANDARD PLATED NICKEL    |     22 |           52
 Brand#31   | STANDARD PLATED NICKEL    |     29 |           52
 Brand#31   | STANDARD POLISHED TIN     |     50 |           52
 Brand#32   | ECONOMY ANODIZED COPPER   |      2 |           52
 Brand#32   | ECONOMY ANODIZED NICKEL   |      6 |           52
 Brand#32   | ECONOMY ANODIZED NICKEL   |     22 |           52
 Brand#32   | ECONOMY ANODIZED STEEL    |      6 |           52
 Brand#32   | ECONOMY BRUSHED BRASS     |     50 |           52
 Brand#32   | ECONOMY BRUSHED COPPER    |     22 |           52
 Brand#32   | ECONOMY BRUSHED COPPER    |     29 |           52
 Brand#32   | ECONOMY BRUSHED NICKEL    |     42 |           52
 Brand#32   | ECONOMY BURNISHED BRASS   |     42 |           52
 Brand#32   | ECONOMY BURNISHED BRASS   |     46 |           52
 Brand#32   | ECONOMY BURNISHED COPPER  |     29 |           52
 Brand#32   | ECONOMY BURNISHED TIN     |     29 |           52
 Brand#32   | ECONOMY PLATED BRASS      |     42 |           52
 Brand#32   | ECONOMY PLATED COPPER     |     46 |           52
 Brand#32   | ECONOMY PLATED STEEL      |     29 |           52
 Brand#32   | ECONOMY PLATED TIN        |     46 |           52
 Brand#32   | ECONOMY PLATED TIN        |     48 |           52
 Brand#32   | ECONOMY POLISHED COPPER   |     42 |           52
 Brand#32   | ECONOMY POLISHED COPPER   |     48 |           52
 Brand#32   | LARGE ANODIZED COPPER     |      6 |           52
 Brand#32   | LARGE ANODIZED NICKEL     |     22 |           52
 Brand#32   | LARGE ANODIZED TIN        |     50 |           52
 Brand#32   | LARGE BRUSHED BRASS       |     29 |           52
 Brand#32   | LARGE BRUSHED COPPER      |     48 |           52
 Brand#32   | LARGE BRUSHED NICKEL      |     50 |           52
 Brand#32   | LARGE BRUSHED TIN         |      6 |           52
 Brand#32   | LARGE BURNISHED NICKEL    |      6 |           52
 Brand#32   | LARGE BURNISHED TIN       |     29 |           52
 Brand#32   | LARGE PLATED COPPER       |     22 |           52
 Brand#32   | LARGE PLATED COPPER       |     42 |           52
 Brand#32   | LARGE PLATED NICKEL       |     42 |           52
 Brand#32   | LARGE POLISHED STEEL      |      6 |           52
 Brand#32   | LARGE POLISHED STEEL      |     42 |           52
 Brand#32   | LARGE POLISHED STEEL      |     50 |           52
 Brand#32   | MEDIUM ANODIZED STEEL     |      2 |           52
 Brand#32   | MEDIUM BRUSHED COPPER     |      6 |           52
 Brand#32   | MEDIUM BRUSHED STEEL      |      2 |           52
 Brand#32   | MEDIUM BRUSHED TIN        |      2 |           52
 Brand#32   | MEDIUM BRUSHED TIN        |     22 |           52
 Brand#32   | MEDIUM BRUSHED TIN        |     29 |           52
 Brand#32   | MEDIUM BURNISHED BRASS    |      2 |           52
 Brand#32   | MEDIUM BURNISHED BRASS    |     48 |           52
 Brand#32   | MEDIUM BURNISHED STEEL    |     46 |           52
 Brand#32   | MEDIUM BURNISHED TIN      |      2 |           52
 Brand#32   | MEDIUM BURNISHED TIN      |     22 |           52
 Brand#32   | MEDIUM BURNISHED TIN      |     29 |           52
 Brand#32   | MEDIUM PLATED BRASS       |     50 |           52
 Brand#32   | MEDIUM PLATED COPPER      |      2 |           52
 Brand#32   | MEDIUM PLATED COPPER      |     29 |           52
 Brand#32   | MEDIUM PLATED NICKEL      |     22 |           52
 Brand#32   | MEDIUM PLATED NICKEL      |     42 |           52
 Brand#32   | MEDIUM PLATED NICKEL      |     46 |           52
 Brand#32   | MEDIUM PLATED STEEL       |     50 |           52
 Brand#32   | MEDIUM POLISHED BRASS     |     46 |           52
 Brand#32   | MEDIUM POLISHED NICKEL    |     46 |           52
 Brand#32   | MEDIUM POLISHED TIN       |     29 |           52
 Brand#32   | MEDIUM POLISHED TIN       |     46 |           52
 Brand#32   | PROMO ANODIZED BRASS      |     29 |           52
 Brand#32   | PROMO ANODIZED COPPER     |      6 |           52
 Brand#32   | PROMO ANODIZED NICKEL     |     22 |           52
 Brand#32   | PROMO ANODIZED NICKEL     |     48 |           52
 Brand#32   | PROMO ANODIZED NICKEL     |     50 |           52
 Brand#32   | PROMO ANODIZED TIN        |      2 |           52
 Brand#32   | PROMO ANODIZED TIN        |     50 |           52
 Brand#32   | PROMO BRUSHED BRASS       |      2 |           52
 Brand#32   | PROMO BRUSHED COPPER      |     22 |           52
 Brand#32   | PROMO BRUSHED NICKEL      |     48 |           52
 Brand#32   | PROMO BRUSHED TIN         |     22 |           52
 Brand#32   | PROMO BRUSHED TIN         |     42 |           52
 Brand#32   | PROMO BURNISHED BRASS     |      2 |           52
 Brand#32   | PROMO BURNISHED BRASS     |     46 |           52
 Brand#32   | PROMO PLATED COPPER       |     22 |           52
